Ê±¼ä(s),ÎÂ¶È(¡æ)
143,166.57
143.5,166.65
144,166.73
144.5,166.81
145,166.89
145.5,166.96
146,167.04
146.5,167.11
147,167.18
147.5,167.25
148,167.33
148.5,167.4
149,167.46
149.5,167.53
150,167.6
150.5,167.67
151,167.73
151.5,167.8
152,167.86
152.5,167.89
153,167.95
153.5,168.01
154,168.07
154.5,168.13
155,168.2
155.5,168.26
156,168.33
156.5,168.38
157,168.46
157.5,168.56
158,168.67
158.5,168.8
159,168.95
159.5,169.12
160,169.31
160.5,169.52
161,169.74
161.5,169.97
162,170.22
162.5,170.48
163,170.74
163.5,171.01
164,171.29
164.5,171.57
165,171.86
165.5,172.14
166,172.43
166.5,172.72
167,173.01
167.5,173.29
168,173.58
168.5,173.87
169,174.15
169.5,174.43
170,174.72
170.5,174.99
171,175.27
171.5,175.55
172,175.82
172.5,176.09
173,176.35
173.5,176.62
174,176.88
174.5,177.13
175,177.39
175.5,177.64
176,177.89
176.5,178.14
177,178.38
177.5,178.62
178,178.86
178.5,179.1
179,179.33
179.5,179.56
180,179.77
180.5,179.99
181,180.22
181.5,180.44
182,180.65
182.5,180.87
183,181.09
183.5,181.31
184,181.46
184.5,181.7
185,181.95
185.5,182.23
186,182.52
186.5,182.84
187,183.18
187.5,183.54
188,183.92
188.5,184.33
189,184.74
189.5,185.18
190,185.62
190.5,186.07
191,186.53
191.5,187
192,187.46
192.5,187.93
193,188.41
193.5,188.88
194,189.35
194.5,189.82
195,190.29
195.5,190.76
196,191.23
196.5,191.69
197,192.15
197.5,192.6
198,193.05
198.5,193.5
199,193.94
199.5,194.38
200,194.81
200.5,195.24
201,195.67
201.5,196.09
202,196.5
202.5,196.91
203,197.32
203.5,197.72
204,198.11
204.5,198.51
205,198.89
205.5,199.28
206,199.66
206.5,200.03
207,200.4
207.5,200.73
208,201.1
208.5,201.45
209,201.8
209.5,202.15
210,202.5
210.5,202.84
211,203.19
211.5,203.43
212,203.79
212.5,204.15
213,204.53
213.5,204.93
214,205.35
214.5,205.78
215,206.23
215.5,206.7
216,207.18
216.5,207.67
217,208.17
217.5,208.68
218,209.2
218.5,209.72
219,210.24
219.5,210.77
220,211.29
220.5,211.82
221,212.34
221.5,212.86
222,213.38
222.5,213.9
223,214.41
223.5,214.92
224,215.42
224.5,215.92
225,216.42
225.5,216.91
226,217.4
226.5,217.88
227,218.36
227.5,218.83
228,219.3
228.5,219.76
229,220.21
229.5,220.67
230,221.11
230.5,221.55
231,221.99
231.5,222.42
232,222.85
232.5,223.27
233,223.68
233.5,224.09
234,224.5
234.5,224.9
235,225.29
235.5,225.68
236,226.07
236.5,226.45
237,226.83
237.5,227.2
238,227.57
238.5,227.93
239,228.29
239.5,228.65
240,229
240.5,229.34
241,229.68
241.5,230.02
242,230.35
242.5,230.68
243,231.01
243.5,231.33
244,231.64
244.5,231.96
245,232.27
245.5,232.57
246,232.87
246.5,233.17
247,233.47
247.5,233.76
248,234.04
248.5,234.33
249,234.61
249.5,234.88
250,235.16
250.5,235.43
251,235.69
251.5,235.96
252,236.22
252.5,236.47
253,236.73
253.5,236.98
254,237.22
254.5,237.47
255,237.71
255.5,237.95
256,238.18
256.5,238.41
257,238.64
257.5,238.87
258,239.09
258.5,239.32
259,239.53
259.5,239.75
260,239.96
260.5,240.17
261,240.38
261.5,240.59
262,240.79
262.5,240.9
263,240.97
263.5,241.04
264,241.11
264.5,241.18
265,241.25
265.5,241.32
266,241.38
266.5,241.43
267,241.5
267.5,241.57
268,241.63
268.5,241.69
269,241.75
269.5,241.8
270,241.84
270.5,241.86
271,241.87
271.5,241.87
272,241.84
272.5,241.78
273,241.7
273.5,241.6
274,241.46
274.5,241.29
275,241.1
275.5,240.87
276,240.61
276.5,240.32
277,240.01
277.5,239.66
278,239.28
278.5,238.88
279,238.45
279.5,237.99
280,237.51
280.5,237.01
281,236.48
281.5,235.93
282,235.36
282.5,234.78
283,234.17
283.5,233.55
284,232.91
284.5,232.26
285,231.59
285.5,230.91
286,230.21
286.5,229.51
287,228.79
287.5,228.07
288,227.33
288.5,226.58
289,225.83
289.5,225.07
290,224.3
290.5,223.53
291,222.75
291.5,221.96
292,221.18
292.5,220.38
293,219.58
293.5,218.78
294,217.98
294.5,217.17
295,216.36
295.5,215.55
296,214.74
296.5,213.92
297,213.1
297.5,212.29
298,211.47
298.5,210.65
299,209.83
299.5,209.02
300,208.2
300.5,207.38
301,206.56
301.5,205.75
302,204.93
302.5,204.12
303,203.31
303.5,202.49
304,201.68
304.5,200.88
305,200.07
305.5,199.26
306,198.46
306.5,197.66
307,196.86
307.5,196.06
308,195.27
308.5,194.48
309,193.69
309.5,192.9
310,192.12
310.5,191.33
311,190.55
311.5,189.78
312,189
312.5,188.23
313,187.46
313.5,186.7
314,185.93
314.5,185.17
315,184.42
315.5,183.66
316,182.91
316.5,182.16
317,181.42
317.5,181.02
318,180.27
318.5,179.54
319,178.8
319.5,178.07
320,177.34
320.5,176.62
321,175.89
321.5,175.17
322,174.46
322.5,173.74
323,173.03
323.5,172.33
324,171.62
324.5,170.92
325,170.22
325.5,169.53
326,168.84
326.5,168.15
327,167.46
327.5,166.78
328,166.1
328.5,165.43
329,164.75
329.5,164.08
330,163.42
330.5,162.75
331,162.09
331.5,161.44
332,160.78
332.5,160.13
333,159.48
333.5,158.84
334,158.19
334.5,157.55
335,156.92
335.5,156.28
336,155.65
336.5,155.02
